pygame 2.1.2 (SDL 2.0.18, Python 3.10.6)
Hello from the pygame community. https://www.pygame.org/contribute.html
# 1 boards evaluated!
['_', '_', '_']
['X', 'O', 'X']
['X', '_', 'O']

# 3700 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', '_', 'O']

# 3701 boards evaluated!
['_', 'X', 'O']
['_', 'O', 'X']
['X', 'X', 'O']

# 3702 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'X', 'O']

# 3703 boards evaluated!
['_', 'X', 'O']
['_', '_', 'X']
['X', 'O', 'O']

# 3704 boards evaluated!
['X', 'X', 'O']
['_', '_', 'X']
['X', 'O', 'O']

# 3705 boards evaluated!
['X', 'X', 'O']
['O', '_', 'X']
['X', 'O', 'O']

# 3706 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 3707 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'O']

# 3708 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 3709 boards evaluated!
['_', 'X', 'O']
['X', '_', 'X']
['X', 'O', 'O']

# 3710 boards evaluated!
['O', 'X', 'O']
['X', '_', 'X']
['X', 'O', 'O']

# 3711 boards evaluated!
['O', 'X', 'O']
['X', 'X', 'X']
['X', 'O', 'O']

# 3712 boards evaluated!
['_', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 3713 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 3714 boards evaluated!
['_', '_', 'O']
['X', '_', 'X']
['X', '_', 'O']

# 3715 boards evaluated!
['O', '_', 'O']
['X', '_', 'X']
['X', '_', 'O']

# 3716 boards evaluated!
['O', 'X', 'O']
['X', '_', 'X']
['X', '_', 'O']

# 3717 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', '_', 'O']

# 3718 boards evaluated!
['O', '_', 'O']
['X', 'X', 'X']
['X', '_', 'O']

# 3719 boards evaluated!
['_', 'O', 'O']
['X', '_', 'X']
['X', '_', 'O']

# 3720 boards evaluated!
['X', 'O', 'O']
['X', '_', 'X']
['X', '_', 'O']

# 3721 boards evaluated!
['_', '_', 'O']
['X', 'O', 'X']
['X', '_', 'O']

# 3722 boards evaluated!
['X', '_', 'O']
['X', 'O', 'X']
['X', '_', 'O']

# 3723 boards evaluated!
['_', '_', 'O']
['X', '_', 'X']
['X', 'O', 'O']

# 3724 boards evaluated!
['X', '_', 'O']
['X', '_', 'X']
['X', 'O', 'O']

# 3725 boards evaluated!
['_', '_', 'O']
['_', '_', 'X']
['_', 'X', '_']

# 3726 boards evaluated!
['O', '_', 'O']
['_', '_', 'X']
['_', 'X', '_']

# 3727 boards evaluated!
['O', 'X', 'O']
['_', '_', 'X']
['_', 'X', '_']

# 3728 boards evaluated!
['O', 'X', 'O']
['O', '_', 'X']
['_', 'X', '_']

# 3729 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['_', 'X', '_']

# 3730 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['_', 'X', '_']

# 3731 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['_', 'X', '_']

# 3732 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['O', 'X', '_']

# 3733 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'X', '_']

# 3734 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', '_']

# 3735 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 3736 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'X', 'O']

# 3737 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['_', 'X', 'X']

# 3738 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['_', 'X', 'X']

# 3739 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 3740 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['O', 'X', 'X']

# 3741 boards evaluated!
['O', '_', 'O']
['X', '_', 'X']
['_', 'X', '_']

# 3742 boards evaluated!
['O', 'O', 'O']
['X', '_', 'X']
['_', 'X', '_']

# 3743 boards evaluated!
['O', '_', 'O']
['_', 'X', 'X']
['_', 'X', '_']

# 3744 boards evaluated!
['O', 'O', 'O']
['_', 'X', 'X']
['_', 'X', '_']

# 3745 boards evaluated!
['O', '_', 'O']
['_', '_', 'X']
['X', 'X', '_']

# 3746 boards evaluated!
['O', 'O', 'O']
['_', '_', 'X']
['X', 'X', '_']

# 3747 boards evaluated!
['O', '_', 'O']
['_', '_', 'X']
['_', 'X', 'X']

# 3748 boards evaluated!
['O', 'O', 'O']
['_', '_', 'X']
['_', 'X', 'X']

# 3749 boards evaluated!
['_', '_', 'O']
['_', '_', 'X']
['_', '_', 'X']

# 3750 boards evaluated!
['O', '_', 'O']
['_', '_', 'X']
['_', '_', 'X']

# 3751 boards evaluated!
['O', 'X', 'O']
['_', '_', 'X']
['_', '_', 'X']

# 3752 boards evaluated!
['O', 'X', 'O']
['O', '_', 'X']
['_', '_', 'X']

# 3753 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['_', '_', 'X']

# 3754 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['O', '_', 'X']

# 3755 boards evaluated!
['O', 'X', 'O']
['O', '_', 'X']
['X', '_', 'X']

# 3756 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', '_', 'X']

# 3757 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 3758 boards evaluated!
['O', 'X', 'O']
['O', '_', 'X']
['X', 'O', 'X']

# 3759 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'X']

# 3760 boards evaluated!
['O', 'X', 'O']
['O', '_', 'X']
['_', 'X', 'X']

# 3761 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['_', 'X', 'X']

# 3762 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 3763 boards evaluated!
['O', 'X', 'O']
['O', '_', 'X']
['O', 'X', 'X']

# 3764 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['_', '_', 'X']

# 3765 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['_', '_', 'X']

# 3766 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['O', '_', 'X']

# 3767 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', '_', 'X']

# 3768 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', '_', 'X']

# 3769 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 3770 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'X']

# 3771 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 3772 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['_', 'X', 'X']

# 3773 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['_', 'X', 'X']

# 3774 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 3775 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['O', 'X', 'X']

# 3776 boards evaluated!
['O', 'X', 'O']
['_', '_', 'X']
['O', '_', 'X']

# 3777 boards evaluated!
['O', 'X', 'O']
['X', '_', 'X']
['O', '_', 'X']

# 3778 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['O', '_', 'X']

# 3779 boards evaluated!
['O', 'X', 'O']
['_', 'X', 'X']
['O', '_', 'X']

# 3780 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['O', '_', 'X']

# 3781 boards evaluated!
['O', 'X', 'O']
['_', '_', 'X']
['O', 'X', 'X']

# 3782 boards evaluated!
['O', 'X', 'O']
['O', '_', 'X']
['O', 'X', 'X']

# 3783 boards evaluated!
['O', '_', 'O']
['X', '_', 'X']
['_', '_', 'X']

# 3784 boards evaluated!
['O', 'O', 'O']
['X', '_', 'X']
['_', '_', 'X']

# 3785 boards evaluated!
['O', '_', 'O']
['_', 'X', 'X']
['_', '_', 'X']

# 3786 boards evaluated!
['O', 'O', 'O']
['_', 'X', 'X']
['_', '_', 'X']

# 3787 boards evaluated!
['O', '_', 'O']
['_', '_', 'X']
['X', '_', 'X']

# 3788 boards evaluated!
['O', 'O', 'O']
['_', '_', 'X']
['X', '_', 'X']

# 3789 boards evaluated!
['O', '_', 'O']
['_', '_', 'X']
['_', 'X', 'X']

# 3790 boards evaluated!
['O', 'O', 'O']
['_', '_', 'X']
['_', 'X', 'X']

# 3791 boards evaluated!
['_', '_', '_']
['O', '_', 'X']
['_', '_', '_']

# 3792 boards evaluated!
['X', '_', '_']
['O', '_', 'X']
['_', '_', '_']

# 3793 boards evaluated!
['X', 'O', '_']
['O', '_', 'X']
['_', '_', '_']

# 3794 boards evaluated!
['X', 'O', 'X']
['O', '_', 'X']
['_', '_', '_']

# 3795 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['_', '_', '_']

# 3796 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', '_', '_']

# 3797 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', 'O', '_']

# 3798 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['_', 'X', '_']

# 3799 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['O', 'X', '_']

# 3800 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['O', 'X', 'X']

# 3801 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['_', 'X', 'O']

# 3802 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', 'X', 'O']

# 3803 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['_', '_', 'X']

# 3804 boards evaluated!
['X', 'O', 'X']
['O', '_', 'X']
['O', '_', '_']

# 3805 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', '_', '_']

# 3806 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', 'O', '_']

# 3807 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', 'O', 'X']

# 3808 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', '_', 'O']

# 3809 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', 'X', 'O']

# 3810 boards evaluated!
['X', 'O', 'X']
['O', '_', 'X']
['O', 'X', '_']

# 3811 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['O', 'X', '_']

# 3812 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['O', 'X', 'X']

# 3813 boards evaluated!
['X', 'O', 'X']
['O', '_', 'X']
['O', 'X', 'O']

# 3814 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', 'X', 'O']

# 3815 boards evaluated!
['X', 'O', 'X']
['O', '_', 'X']
['O', '_', 'X']

# 3816 boards evaluated!
['X', 'O', 'X']
['O', '_', 'X']
['_', 'O', '_']

# 3817 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['_', 'O', '_']

# 3818 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', 'O', '_']

# 3819 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', 'O', 'X']

# 3820 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['_', 'O', 'O']

# 3821 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 3822 boards evaluated!
['X', 'O', 'X']
['O', '_', 'X']
['_', '_', 'O']

# 3823 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['_', '_', 'O']

# 3824 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', '_', 'O']

# 3825 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', 'X', 'O']

# 3826 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['_', 'O', 'O']

# 3827 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 3828 boards evaluated!
['X', 'O', 'X']
['O', '_', 'X']
['X', '_', 'O']

# 3829 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', '_', 'O']

# 3830 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', 'X', 'O']

# 3831 boards evaluated!
['X', 'O', 'X']
['O', '_', 'X']
['X', 'O', 'O']

# 3832 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 3833 boards evaluated!
['X', 'O', 'X']
['O', '_', 'X']
['_', 'X', 'O']

# 3834 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['_', 'X', 'O']

# 3835 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', 'X', 'O']

# 3836 boards evaluated!
['X', 'O', 'X']
['O', '_', 'X']
['O', 'X', 'O']

# 3837 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', 'X', 'O']

# 3838 boards evaluated!
['X', 'O', '_']
['O', 'X', 'X']
['_', '_', '_']

# 3839 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['_', '_', '_']

# 3840 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['X', '_', '_']

# 3841 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['X', 'O', '_']

# 3842 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['X', 'O', 'X']

# 3843 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['X', '_', 'O']

# 3844 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['X', 'X', 'O']

# 3845 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['_', 'X', '_']

# 3846 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['O', 'X', '_']

# 3847 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['O', 'X', 'X']

# 3848 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['_', 'X', 'O']

# 3849 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['X', 'X', 'O']

# 3850 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['_', '_', 'X']

# 3851 boards evaluated!
['X', 'O', '_']
['O', 'X', 'X']
['O', '_', '_']

# 3852 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', '_', '_']

# 3853 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', 'O', '_']

# 3854 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', 'O', 'X']

# 3855 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', '_', 'O']

# 3856 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', 'X', 'O']

# 3857 boards evaluated!
['X', 'O', '_']
['O', 'X', 'X']
['O', 'X', '_']

# 3858 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['O', 'X', '_']

# 3859 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['O', 'X', 'X']

# 3860 boards evaluated!
['X', 'O', '_']
['O', 'X', 'X']
['O', 'X', 'O']

# 3861 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', 'X', 'O']

# 3862 boards evaluated!
['X', 'O', '_']
['O', 'X', 'X']
['O', '_', 'X']

# 3863 boards evaluated!
['X', 'O', '_']
['O', 'X', 'X']
['_', 'O', '_']

# 3864 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['_', 'O', '_']

# 3865 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', 'O', '_']

# 3866 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', 'O', 'X']

# 3867 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['_', 'O', 'O']

# 3868 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 3869 boards evaluated!
['X', 'O', '_']
['O', 'X', 'X']
['_', '_', 'O']

# 3870 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['_', '_', 'O']

# 3871 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', '_', 'O']

# 3872 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', 'X', 'O']

# 3873 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['_', 'O', 'O']

# 3874 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 3875 boards evaluated!
['X', 'O', '_']
['O', 'X', 'X']
['X', '_', 'O']

# 3876 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['X', '_', 'O']

# 3877 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['X', 'X', 'O']

# 3878 boards evaluated!
['X', 'O', '_']
['O', 'X', 'X']
['X', 'O', 'O']

# 3879 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 3880 boards evaluated!
['X', 'O', '_']
['O', 'X', 'X']
['_', 'X', 'O']

# 3881 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['_', 'X', 'O']

# 3882 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['X', 'X', 'O']

# 3883 boards evaluated!
['X', 'O', '_']
['O', 'X', 'X']
['O', 'X', 'O']

# 3884 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', 'X', 'O']

# 3885 boards evaluated!
['X', 'O', '_']
['O', '_', 'X']
['X', '_', '_']

# 3886 boards evaluated!
['X', 'O', 'O']
['O', '_', 'X']
['X', '_', '_']

# 3887 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['X', '_', '_']

# 3888 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['X', 'O', '_']

# 3889 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['X', 'O', 'X']

# 3890 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['X', '_', 'O']

# 3891 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['X', 'X', 'O']

# 3892 boards evaluated!
['X', 'O', 'O']
['O', '_', 'X']
['X', 'X', '_']

# 3893 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', '_']

# 3894 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 3895 boards evaluated!
['X', 'O', 'O']
['O', '_', 'X']
['X', 'X', 'O']

# 3896 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['X', 'X', 'O']

# 3897 boards evaluated!
['X', 'O', 'O']
['O', '_', 'X']
['X', '_', 'X']

# 3898 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', '_', 'X']

# 3899 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 3900 boards evaluated!
['X', 'O', 'O']
['O', '_', 'X']
['X', 'O', 'X']

# 3901 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['X', 'O', 'X']

# 3902 boards evaluated!
['X', 'O', '_']
['O', 'O', 'X']
['X', '_', '_']

# 3903 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', '_', '_']

# 3904 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', 'O', '_']

# 3905 boards evaluated!
['X', 'O', '_']
['O', 'O', 'X']
['X', 'X', '_']

# 3906 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', '_']

# 3907 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 3908 boards evaluated!
['X', 'O', '_']
['O', 'O', 'X']
['X', 'X', 'O']

# 3909 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', 'X', 'O']

# 3910 boards evaluated!
['X', 'O', '_']
['O', 'O', 'X']
['X', '_', 'X']

# 3911 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', '_', 'X']

# 3912 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 3913 boards evaluated!
['X', 'O', '_']
['O', 'O', 'X']
['X', 'O', 'X']

# 3914 boards evaluated!
['X', 'O', '_']
['O', '_', 'X']
['X', 'O', '_']

# 3915 boards evaluated!
['X', 'O', 'X']
['O', '_', 'X']
['X', 'O', '_']

# 3916 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', 'O', '_']

# 3917 boards evaluated!
['X', 'O', '_']
['O', 'X', 'X']
['X', 'O', '_']

# 3918 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['X', 'O', '_']

# 3919 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['X', 'O', 'X']

# 3920 boards evaluated!
['X', 'O', '_']
['O', 'X', 'X']
['X', 'O', 'O']

# 3921 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 3922 boards evaluated!
['X', 'O', '_']
['O', '_', 'X']
['X', '_', 'O']

# 3923 boards evaluated!
['X', 'O', 'X']
['O', '_', 'X']
['X', '_', 'O']

# 3924 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', '_', 'O']

# 3925 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', 'X', 'O']

# 3926 boards evaluated!
['X', 'O', 'X']
['O', '_', 'X']
['X', 'O', 'O']

# 3927 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 3928 boards evaluated!
['X', 'O', '_']
['O', 'X', 'X']
['X', '_', 'O']

# 3929 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['X', '_', 'O']

# 3930 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['X', 'X', 'O']

# 3931 boards evaluated!
['X', 'O', '_']
['O', 'X', 'X']
['X', 'O', 'O']

# 3932 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 3933 boards evaluated!
['X', 'O', '_']
['O', '_', 'X']
['X', 'X', 'O']

# 3934 boards evaluated!
['X', 'O', 'O']
['O', '_', 'X']
['X', 'X', 'O']

# 3935 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['X', 'X', 'O']

# 3936 boards evaluated!
['X', 'O', '_']
['O', 'O', 'X']
['X', 'X', 'O']

# 3937 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', 'X', 'O']

# 3938 boards evaluated!
['X', 'O', '_']
['O', '_', 'X']
['_', 'X', '_']

# 3939 boards evaluated!
['X', 'O', 'O']
['O', '_', 'X']
['_', 'X', '_']

# 3940 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['_', 'X', '_']

# 3941 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['O', 'X', '_']

# 3942 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['O', 'X', 'X']

# 3943 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['_', 'X', 'O']

# 3944 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['X', 'X', 'O']

# 3945 boards evaluated!
['X', 'O', 'O']
['O', '_', 'X']
['X', 'X', '_']

# 3946 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', '_']

# 3947 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 3948 boards evaluated!
['X', 'O', 'O']
['O', '_', 'X']
['X', 'X', 'O']

# 3949 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['X', 'X', 'O']

# 3950 boards evaluated!
['X', 'O', 'O']
['O', '_', 'X']
['_', 'X', 'X']

# 3951 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['_', 'X', 'X']

# 3952 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 3953 boards evaluated!
['X', 'O', 'O']
['O', '_', 'X']
['O', 'X', 'X']

# 3954 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['O', 'X', 'X']

# 3955 boards evaluated!
['X', 'O', '_']
['O', 'O', 'X']
['_', 'X', '_']

# 3956 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['_', 'X', '_']

# 3957 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['O', 'X', '_']

# 3958 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['O', 'X', 'X']

# 3959 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['_', 'X', 'O']

# 3960 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', 'X', 'O']

# 3961 boards evaluated!
['X', 'O', '_']
['O', 'O', 'X']
['X', 'X', '_']

# 3962 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', '_']

# 3963 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 3964 boards evaluated!
['X', 'O', '_']
['O', 'O', 'X']
['X', 'X', 'O']

# 3965 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', 'X', 'O']

# 3966 boards evaluated!
['X', 'O', '_']
['O', 'O', 'X']
['_', 'X', 'X']

# 3967 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['_', 'X', 'X']

# 3968 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 3969 boards evaluated!
['X', 'O', '_']
['O', 'O', 'X']
['O', 'X', 'X']

# 3970 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['O', 'X', 'X']

# 3971 boards evaluated!
['X', 'O', '_']
['O', '_', 'X']
['O', 'X', '_']

# 3972 boards evaluated!
['X', 'O', 'X']
['O', '_', 'X']
['O', 'X', '_']

# 3973 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['O', 'X', '_']

# 3974 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['O', 'X', 'X']

# 3975 boards evaluated!
['X', 'O', 'X']
['O', '_', 'X']
['O', 'X', 'O']

# 3976 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', 'X', 'O']

# 3977 boards evaluated!
['X', 'O', '_']
['O', 'X', 'X']
['O', 'X', '_']

# 3978 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['O', 'X', '_']

# 3979 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['O', 'X', 'X']

# 3980 boards evaluated!
['X', 'O', '_']
['O', 'X', 'X']
['O', 'X', 'O']

# 3981 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', 'X', 'O']

# 3982 boards evaluated!
['X', 'O', '_']
['O', '_', 'X']
['O', 'X', 'X']

# 3983 boards evaluated!
['X', 'O', 'O']
['O', '_', 'X']
